sample	sv	snv
CPCT02140037T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140037T/purple/CPCT02140037T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140037T/purple/CPCT02140037T.purple.somatic.vcf.gz
CPCT02140038T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140038T/purple/CPCT02140038T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140038T/purple/CPCT02140038T.purple.somatic.vcf.gz
CPCT02140039T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140039T/purple/CPCT02140039T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140039T/purple/CPCT02140039T.purple.somatic.vcf.gz
CPCT02140040T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140040T/purple/CPCT02140040T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140040T/purple/CPCT02140040T.purple.somatic.vcf.gz
CPCT02140041T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140041T/purple/CPCT02140041T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140041T/purple/CPCT02140041T.purple.somatic.vcf.gz
CPCT02140041TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140041TII/purple/CPCT02140041TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140041TII/purple/CPCT02140041TII.purple.somatic.vcf.gz
CPCT02140041TIII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140041TIII/purple/CPCT02140041TIII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140041TIII/purple/CPCT02140041TIII.purple.somatic.vcf.gz
CPCT02140041TIV	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140041TIV/purple/CPCT02140041TIV.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140041TIV/purple/CPCT02140041TIV.purple.somatic.vcf.gz
CPCT02140042T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140042T/purple/CPCT02140042T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140042T/purple/CPCT02140042T.purple.somatic.vcf.gz
CPCT02140042TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140042TII/purple/CPCT02140042TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140042TII/purple/CPCT02140042TII.purple.somatic.vcf.gz
CPCT02140044T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140044T/purple/CPCT02140044T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140044T/purple/CPCT02140044T.purple.somatic.vcf.gz
CPCT02140045T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140045T/purple/CPCT02140045T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140045T/purple/CPCT02140045T.purple.somatic.vcf.gz
CPCT02140046T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140046T/purple/CPCT02140046T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140046T/purple/CPCT02140046T.purple.somatic.vcf.gz
CPCT02140047T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140047T/purple/CPCT02140047T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140047T/purple/CPCT02140047T.purple.somatic.vcf.gz
CPCT02140050T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140050T/purple/CPCT02140050T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140050T/purple/CPCT02140050T.purple.somatic.vcf.gz
CPCT02140052T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140052T/purple/CPCT02140052T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140052T/purple/CPCT02140052T.purple.somatic.vcf.gz
CPCT02140053T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140053T/purple/CPCT02140053T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140053T/purple/CPCT02140053T.purple.somatic.vcf.gz
CPCT02140054T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140054T/purple/CPCT02140054T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140054T/purple/CPCT02140054T.purple.somatic.vcf.gz
CPCT02140055T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140055T/purple/CPCT02140055T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140055T/purple/CPCT02140055T.purple.somatic.vcf.gz
CPCT02140056T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140056T/purple/CPCT02140056T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140056T/purple/CPCT02140056T.purple.somatic.vcf.gz
CPCT02140057T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140057T/purple/CPCT02140057T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140057T/purple/CPCT02140057T.purple.somatic.vcf.gz
CPCT02140059T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140059T/purple/CPCT02140059T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140059T/purple/CPCT02140059T.purple.somatic.vcf.gz
CPCT02140060T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140060T/purple/CPCT02140060T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140060T/purple/CPCT02140060T.purple.somatic.vcf.gz
CPCT02140061T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140061T/purple/CPCT02140061T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140061T/purple/CPCT02140061T.purple.somatic.vcf.gz
CPCT02140065T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140065T/purple/CPCT02140065T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140065T/purple/CPCT02140065T.purple.somatic.vcf.gz
CPCT02140067T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140067T/purple/CPCT02140067T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140067T/purple/CPCT02140067T.purple.somatic.vcf.gz
CPCT02140070T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140070T/purple/CPCT02140070T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140070T/purple/CPCT02140070T.purple.somatic.vcf.gz
CPCT02140071T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140071T/purple/CPCT02140071T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140071T/purple/CPCT02140071T.purple.somatic.vcf.gz
CPCT02140072T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140072T/purple/CPCT02140072T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140072T/purple/CPCT02140072T.purple.somatic.vcf.gz
CPCT02140074T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140074T/purple/CPCT02140074T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140074T/purple/CPCT02140074T.purple.somatic.vcf.gz
CPCT02140075T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140075T/purple/CPCT02140075T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140075T/purple/CPCT02140075T.purple.somatic.vcf.gz
CPCT02140079T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140079T/purple/CPCT02140079T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140079T/purple/CPCT02140079T.purple.somatic.vcf.gz
CPCT02140080T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140080T/purple/CPCT02140080T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140080T/purple/CPCT02140080T.purple.somatic.vcf.gz
CPCT02140081T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140081T/purple/CPCT02140081T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140081T/purple/CPCT02140081T.purple.somatic.vcf.gz
CPCT02140083T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140083T/purple/CPCT02140083T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140083T/purple/CPCT02140083T.purple.somatic.vcf.gz
CPCT02140085T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140085T/purple/CPCT02140085T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140085T/purple/CPCT02140085T.purple.somatic.vcf.gz
CPCT02140085TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140085TII/purple/CPCT02140085TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140085TII/purple/CPCT02140085TII.purple.somatic.vcf.gz
CPCT02140086T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140086T/purple/CPCT02140086T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140086T/purple/CPCT02140086T.purple.somatic.vcf.gz
CPCT02140087T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140087T/purple/CPCT02140087T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140087T/purple/CPCT02140087T.purple.somatic.vcf.gz
CPCT02140089T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140089T/purple/CPCT02140089T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140089T/purple/CPCT02140089T.purple.somatic.vcf.gz
CPCT02140091T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140091T/purple/CPCT02140091T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140091T/purple/CPCT02140091T.purple.somatic.vcf.gz
CPCT02140091TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140091TII/purple/CPCT02140091TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140091TII/purple/CPCT02140091TII.purple.somatic.vcf.gz
CPCT02140093T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140093T/purple/CPCT02140093T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140093T/purple/CPCT02140093T.purple.somatic.vcf.gz
CPCT02140094T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140094T/purple/CPCT02140094T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140094T/purple/CPCT02140094T.purple.somatic.vcf.gz
CPCT02140094TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140094TII/purple/CPCT02140094TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140094TII/purple/CPCT02140094TII.purple.somatic.vcf.gz
CPCT02140095T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140095T/purple/CPCT02140095T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140095T/purple/CPCT02140095T.purple.somatic.vcf.gz
CPCT02140098T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140098T/purple/CPCT02140098T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140098T/purple/CPCT02140098T.purple.somatic.vcf.gz
CPCT02140101T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140101T/purple/CPCT02140101T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140101T/purple/CPCT02140101T.purple.somatic.vcf.gz
CPCT02140102T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140102T/purple/CPCT02140102T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140102T/purple/CPCT02140102T.purple.somatic.vcf.gz
CPCT02140104T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140104T/purple/CPCT02140104T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140104T/purple/CPCT02140104T.purple.somatic.vcf.gz
CPCT02140105T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140105T/purple/CPCT02140105T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140105T/purple/CPCT02140105T.purple.somatic.vcf.gz
CPCT02140106T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140106T/purple/CPCT02140106T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140106T/purple/CPCT02140106T.purple.somatic.vcf.gz
CPCT02140110T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140110T/purple/CPCT02140110T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140110T/purple/CPCT02140110T.purple.somatic.vcf.gz
CPCT02150002T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150002T/purple/CPCT02150002T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150002T/purple/CPCT02150002T.purple.somatic.vcf.gz
CPCT02150004T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150004T/purple/CPCT02150004T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150004T/purple/CPCT02150004T.purple.somatic.vcf.gz
CPCT02150005T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150005T/purple/CPCT02150005T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150005T/purple/CPCT02150005T.purple.somatic.vcf.gz
CPCT02150006T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150006T/purple/CPCT02150006T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150006T/purple/CPCT02150006T.purple.somatic.vcf.gz
CPCT02150008T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150008T/purple/CPCT02150008T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150008T/purple/CPCT02150008T.purple.somatic.vcf.gz
CPCT02150012T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150012T/purple/CPCT02150012T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150012T/purple/CPCT02150012T.purple.somatic.vcf.gz
CPCT02150013T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150013T/purple/CPCT02150013T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150013T/purple/CPCT02150013T.purple.somatic.vcf.gz
CPCT02150014T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150014T/purple/CPCT02150014T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150014T/purple/CPCT02150014T.purple.somatic.vcf.gz
CPCT02150016T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150016T/purple/CPCT02150016T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150016T/purple/CPCT02150016T.purple.somatic.vcf.gz
CPCT02150017T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150017T/purple/CPCT02150017T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150017T/purple/CPCT02150017T.purple.somatic.vcf.gz
CPCT02150018T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150018T/purple/CPCT02150018T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150018T/purple/CPCT02150018T.purple.somatic.vcf.gz
CPCT02150019T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150019T/purple/CPCT02150019T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150019T/purple/CPCT02150019T.purple.somatic.vcf.gz
CPCT02150021T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150021T/purple/CPCT02150021T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150021T/purple/CPCT02150021T.purple.somatic.vcf.gz
CPCT02150022T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150022T/purple/CPCT02150022T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150022T/purple/CPCT02150022T.purple.somatic.vcf.gz
CPCT02150025T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150025T/purple/CPCT02150025T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150025T/purple/CPCT02150025T.purple.somatic.vcf.gz
CPCT02150026T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150026T/purple/CPCT02150026T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150026T/purple/CPCT02150026T.purple.somatic.vcf.gz
CPCT02150027T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150027T/purple/CPCT02150027T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150027T/purple/CPCT02150027T.purple.somatic.vcf.gz
CPCT02150030T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150030T/purple/CPCT02150030T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150030T/purple/CPCT02150030T.purple.somatic.vcf.gz
CPCT02150031T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150031T/purple/CPCT02150031T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150031T/purple/CPCT02150031T.purple.somatic.vcf.gz
CPCT02150033T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150033T/purple/CPCT02150033T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150033T/purple/CPCT02150033T.purple.somatic.vcf.gz
CPCT02150034T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150034T/purple/CPCT02150034T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150034T/purple/CPCT02150034T.purple.somatic.vcf.gz
CPCT02150038T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150038T/purple/CPCT02150038T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150038T/purple/CPCT02150038T.purple.somatic.vcf.gz
CPCT02150040T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150040T/purple/CPCT02150040T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150040T/purple/CPCT02150040T.purple.somatic.vcf.gz
CPCT02150043T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150043T/purple/CPCT02150043T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150043T/purple/CPCT02150043T.purple.somatic.vcf.gz
CPCT02150044T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150044T/purple/CPCT02150044T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150044T/purple/CPCT02150044T.purple.somatic.vcf.gz
CPCT02150046T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150046T/purple/CPCT02150046T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150046T/purple/CPCT02150046T.purple.somatic.vcf.gz
CPCT02150047T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150047T/purple/CPCT02150047T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150047T/purple/CPCT02150047T.purple.somatic.vcf.gz
CPCT02150048T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150048T/purple/CPCT02150048T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150048T/purple/CPCT02150048T.purple.somatic.vcf.gz
CPCT02150051T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150051T/purple/CPCT02150051T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150051T/purple/CPCT02150051T.purple.somatic.vcf.gz
CPCT02150052T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150052T/purple/CPCT02150052T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150052T/purple/CPCT02150052T.purple.somatic.vcf.gz
CPCT02160001T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02160001T/purple/CPCT02160001T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02160001T/purple/CPCT02160001T.purple.somatic.vcf.gz
CPCT02160003T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02160003T/purple/CPCT02160003T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02160003T/purple/CPCT02160003T.purple.somatic.vcf.gz
CPCT02160004T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02160004T/purple/CPCT02160004T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02160004T/purple/CPCT02160004T.purple.somatic.vcf.gz
