sample	sv	snv
WIDE01010390T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010390T/purple/WIDE01010390T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010390T/purple/WIDE01010390T.purple.somatic.vcf.gz
WIDE01010395T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010395T/purple/WIDE01010395T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010395T/purple/WIDE01010395T.purple.somatic.vcf.gz
WIDE01010398T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010398T/purple/WIDE01010398T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010398T/purple/WIDE01010398T.purple.somatic.vcf.gz
WIDE01010399T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010399T/purple/WIDE01010399T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010399T/purple/WIDE01010399T.purple.somatic.vcf.gz
WIDE01010403T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010403T/purple/WIDE01010403T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010403T/purple/WIDE01010403T.purple.somatic.vcf.gz
WIDE01010417T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010417T/purple/WIDE01010417T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010417T/purple/WIDE01010417T.purple.somatic.vcf.gz
WIDE01010419T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010419T/purple/WIDE01010419T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010419T/purple/WIDE01010419T.purple.somatic.vcf.gz
WIDE01010422T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010422T/purple/WIDE01010422T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010422T/purple/WIDE01010422T.purple.somatic.vcf.gz
WIDE01010427T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010427T/purple/WIDE01010427T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010427T/purple/WIDE01010427T.purple.somatic.vcf.gz
WIDE01010440T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010440T/purple/WIDE01010440T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010440T/purple/WIDE01010440T.purple.somatic.vcf.gz
WIDE01010449T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010449T/purple/WIDE01010449T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010449T/purple/WIDE01010449T.purple.somatic.vcf.gz
WIDE01010457T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010457T/purple/WIDE01010457T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010457T/purple/WIDE01010457T.purple.somatic.vcf.gz
WIDE01010467T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010467T/purple/WIDE01010467T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010467T/purple/WIDE01010467T.purple.somatic.vcf.gz
WIDE01010472T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010472T/purple/WIDE01010472T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010472T/purple/WIDE01010472T.purple.somatic.vcf.gz
WIDE01010473T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010473T/purple/WIDE01010473T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010473T/purple/WIDE01010473T.purple.somatic.vcf.gz
WIDE01010474T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010474T/purple/WIDE01010474T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010474T/purple/WIDE01010474T.purple.somatic.vcf.gz
WIDE01010480T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010480T/purple/WIDE01010480T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010480T/purple/WIDE01010480T.purple.somatic.vcf.gz
WIDE01010485T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010485T/purple/WIDE01010485T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010485T/purple/WIDE01010485T.purple.somatic.vcf.gz
WIDE01010486T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010486T/purple/WIDE01010486T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010486T/purple/WIDE01010486T.purple.somatic.vcf.gz
WIDE01010491T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010491T/purple/WIDE01010491T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010491T/purple/WIDE01010491T.purple.somatic.vcf.gz
WIDE01010495T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010495T/purple/WIDE01010495T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010495T/purple/WIDE01010495T.purple.somatic.vcf.gz
WIDE01010501T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010501T/purple/WIDE01010501T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010501T/purple/WIDE01010501T.purple.somatic.vcf.gz
WIDE01010502TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010502TII/purple/WIDE01010502TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010502TII/purple/WIDE01010502TII.purple.somatic.vcf.gz
WIDE01010504T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010504T/purple/WIDE01010504T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010504T/purple/WIDE01010504T.purple.somatic.vcf.gz
WIDE01010513T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010513T/purple/WIDE01010513T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010513T/purple/WIDE01010513T.purple.somatic.vcf.gz
WIDE01010523T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010523T/purple/WIDE01010523T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010523T/purple/WIDE01010523T.purple.somatic.vcf.gz
WIDE01010528T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010528T/purple/WIDE01010528T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010528T/purple/WIDE01010528T.purple.somatic.vcf.gz
WIDE01010549T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010549T/purple/WIDE01010549T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010549T/purple/WIDE01010549T.purple.somatic.vcf.gz
WIDE01010557T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010557T/purple/WIDE01010557T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010557T/purple/WIDE01010557T.purple.somatic.vcf.gz
WIDE01010558T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010558T/purple/WIDE01010558T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010558T/purple/WIDE01010558T.purple.somatic.vcf.gz
WIDE01010589T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010589T/purple/WIDE01010589T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010589T/purple/WIDE01010589T.purple.somatic.vcf.gz
WIDE01010591T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010591T/purple/WIDE01010591T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010591T/purple/WIDE01010591T.purple.somatic.vcf.gz
WIDE01010593T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010593T/purple/WIDE01010593T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010593T/purple/WIDE01010593T.purple.somatic.vcf.gz
WIDE01010598T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010598T/purple/WIDE01010598T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010598T/purple/WIDE01010598T.purple.somatic.vcf.gz
WIDE01010610T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010610T/purple/WIDE01010610T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010610T/purple/WIDE01010610T.purple.somatic.vcf.gz
WIDE01010615T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010615T/purple/WIDE01010615T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010615T/purple/WIDE01010615T.purple.somatic.vcf.gz
WIDE01010619T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010619T/purple/WIDE01010619T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010619T/purple/WIDE01010619T.purple.somatic.vcf.gz
WIDE01010626T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010626T/purple/WIDE01010626T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010626T/purple/WIDE01010626T.purple.somatic.vcf.gz
WIDE01010630T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010630T/purple/WIDE01010630T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010630T/purple/WIDE01010630T.purple.somatic.vcf.gz
WIDE01010636T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010636T/purple/WIDE01010636T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010636T/purple/WIDE01010636T.purple.somatic.vcf.gz
WIDE01010643T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010643T/purple/WIDE01010643T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010643T/purple/WIDE01010643T.purple.somatic.vcf.gz
WIDE01010646T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010646T/purple/WIDE01010646T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010646T/purple/WIDE01010646T.purple.somatic.vcf.gz
WIDE01010648T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010648T/purple/WIDE01010648T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010648T/purple/WIDE01010648T.purple.somatic.vcf.gz
WIDE01010656T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010656T/purple/WIDE01010656T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010656T/purple/WIDE01010656T.purple.somatic.vcf.gz
WIDE01010657T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010657T/purple/WIDE01010657T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010657T/purple/WIDE01010657T.purple.somatic.vcf.gz
WIDE01010658T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010658T/purple/WIDE01010658T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010658T/purple/WIDE01010658T.purple.somatic.vcf.gz
WIDE01010666T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010666T/purple/WIDE01010666T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010666T/purple/WIDE01010666T.purple.somatic.vcf.gz
WIDE01010667T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010667T/purple/WIDE01010667T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010667T/purple/WIDE01010667T.purple.somatic.vcf.gz
WIDE01010671T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010671T/purple/WIDE01010671T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010671T/purple/WIDE01010671T.purple.somatic.vcf.gz
WIDE01010675T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010675T/purple/WIDE01010675T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010675T/purple/WIDE01010675T.purple.somatic.vcf.gz
WIDE01010675TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010675TII/purple/WIDE01010675TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010675TII/purple/WIDE01010675TII.purple.somatic.vcf.gz
WIDE01010677T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010677T/purple/WIDE01010677T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010677T/purple/WIDE01010677T.purple.somatic.vcf.gz
WIDE01010679T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010679T/purple/WIDE01010679T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010679T/purple/WIDE01010679T.purple.somatic.vcf.gz
WIDE01010685T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010685T/purple/WIDE01010685T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010685T/purple/WIDE01010685T.purple.somatic.vcf.gz
WIDE01010689T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010689T/purple/WIDE01010689T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010689T/purple/WIDE01010689T.purple.somatic.vcf.gz
WIDE01010703T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010703T/purple/WIDE01010703T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010703T/purple/WIDE01010703T.purple.somatic.vcf.gz
WIDE01010707T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010707T/purple/WIDE01010707T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010707T/purple/WIDE01010707T.purple.somatic.vcf.gz
WIDE01010708T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010708T/purple/WIDE01010708T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010708T/purple/WIDE01010708T.purple.somatic.vcf.gz
WIDE01010720T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010720T/purple/WIDE01010720T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010720T/purple/WIDE01010720T.purple.somatic.vcf.gz
WIDE01010739T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010739T/purple/WIDE01010739T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010739T/purple/WIDE01010739T.purple.somatic.vcf.gz
WIDE01010746T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010746T/purple/WIDE01010746T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010746T/purple/WIDE01010746T.purple.somatic.vcf.gz
WIDE01010752T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010752T/purple/WIDE01010752T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010752T/purple/WIDE01010752T.purple.somatic.vcf.gz
WIDE01010756T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010756T/purple/WIDE01010756T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010756T/purple/WIDE01010756T.purple.somatic.vcf.gz
WIDE01010764T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010764T/purple/WIDE01010764T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010764T/purple/WIDE01010764T.purple.somatic.vcf.gz
WIDE01010767T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010767T/purple/WIDE01010767T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010767T/purple/WIDE01010767T.purple.somatic.vcf.gz
WIDE01010767TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010767TII/purple/WIDE01010767TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010767TII/purple/WIDE01010767TII.purple.somatic.vcf.gz
WIDE01010770T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010770T/purple/WIDE01010770T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010770T/purple/WIDE01010770T.purple.somatic.vcf.gz
WIDE01010774T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010774T/purple/WIDE01010774T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010774T/purple/WIDE01010774T.purple.somatic.vcf.gz
WIDE01010776T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010776T/purple/WIDE01010776T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010776T/purple/WIDE01010776T.purple.somatic.vcf.gz
WIDE01010782T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010782T/purple/WIDE01010782T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010782T/purple/WIDE01010782T.purple.somatic.vcf.gz
WIDE01010789T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010789T/purple/WIDE01010789T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010789T/purple/WIDE01010789T.purple.somatic.vcf.gz
WIDE01010791T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010791T/purple/WIDE01010791T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010791T/purple/WIDE01010791T.purple.somatic.vcf.gz
WIDE01010792T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010792T/purple/WIDE01010792T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010792T/purple/WIDE01010792T.purple.somatic.vcf.gz
WIDE01010793T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010793T/purple/WIDE01010793T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010793T/purple/WIDE01010793T.purple.somatic.vcf.gz
WIDE01010798T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010798T/purple/WIDE01010798T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010798T/purple/WIDE01010798T.purple.somatic.vcf.gz
WIDE01010811T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010811T/purple/WIDE01010811T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010811T/purple/WIDE01010811T.purple.somatic.vcf.gz
WIDE01010812T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010812T/purple/WIDE01010812T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010812T/purple/WIDE01010812T.purple.somatic.vcf.gz
WIDE01010813T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010813T/purple/WIDE01010813T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010813T/purple/WIDE01010813T.purple.somatic.vcf.gz
WIDE01010814T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010814T/purple/WIDE01010814T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010814T/purple/WIDE01010814T.purple.somatic.vcf.gz
WIDE01010817T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010817T/purple/WIDE01010817T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010817T/purple/WIDE01010817T.purple.somatic.vcf.gz
WIDE01010819T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010819T/purple/WIDE01010819T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010819T/purple/WIDE01010819T.purple.somatic.vcf.gz
WIDE01010831T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010831T/purple/WIDE01010831T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010831T/purple/WIDE01010831T.purple.somatic.vcf.gz
WIDE01010833T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010833T/purple/WIDE01010833T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010833T/purple/WIDE01010833T.purple.somatic.vcf.gz
WIDE01010835T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010835T/purple/WIDE01010835T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010835T/purple/WIDE01010835T.purple.somatic.vcf.gz
WIDE01010837T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010837T/purple/WIDE01010837T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010837T/purple/WIDE01010837T.purple.somatic.vcf.gz
WIDE01010838T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010838T/purple/WIDE01010838T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010838T/purple/WIDE01010838T.purple.somatic.vcf.gz
